"entry_id";"entry_id_from_test";"test_id";"resource_id";"resource_name";"HAC_resource_name";"event_date";"A2";"A3";"A4";"A5";"A6";"B2";"B3";"B4";"C2";"C3";"C4";"D2";"D3";"E2";"E3";"G1";"G2";"G3"
608;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
609;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
610;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
611;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
612;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
613;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
614;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
615;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
616;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
617;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
618;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
619;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
620;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
621;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
622;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
623;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
624;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
625;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
626;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
627;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
628;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
629;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
630;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
631;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
632;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
633;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
634;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
635;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
636;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
637;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
638;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
639;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
640;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
641;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
642;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
643;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
644;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
645;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
646;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
647;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
648;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
649;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
650;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
651;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
652;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
653;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
654;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
655;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
656;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
657;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
658;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
659;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
660;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
661;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
662;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
663;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
664;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
665;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
666;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
667;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
668;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
669;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
670;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
671;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
672;0;"";"";"";"";"";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure";"no_failure"
